-45,73,Ou45jXEaQbOwab2MWaXD/G8RVtI=,BvyBKLCP/txB8pJjVcp7iaXVMvg=
-44,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,STGuuJT8mOyM0PGtLCj3r0p4KBg=
-44,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ASNLo7ghOl01WpqsbCDT3xzkr24=
-44,74,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ASNLo7ghOl01WpqsbCDT3xzkr24=
-44,73,Ou45jXEaQbOwab2MWaXD/G8RVtI=,UbqT3PVWfT91FY6NoL+b0vzkiDI=
-40,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ra1jympLSynZ/QOH8VPODzeJu0c=
-41,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,1g3vPolsLlMwGi/mTGFKAy8R5dU=
-41,73,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ybt0OdzoObRXFku94dW3gAKkLqI=
-41,74,Ou45jXEaQbOwab2MWaXD/G8RVtI=,MX/t1lXMWCHzKJDG2xKGwovbP1A=
-42,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,1g3vPolsLlMwGi/mTGFKAy8R5dU=
-42,74,Ou45jXEaQbOwab2MWaXD/G8RVtI=,MX/t1lXMWCHzKJDG2xKGwovbP1A=
-40,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,2QYeC+8WK8C/3pPXpDjvH/BWiBQ=
-41,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,MX/t1lXMWCHzKJDG2xKGwovbP1A=
-40,73,Ou45jXEaQbOwab2MWaXD/G8RVtI=,9DoAxX5rJqTI1z2G/eVHwnboMLw=
-42,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,MX/t1lXMWCHzKJDG2xKGwovbP1A=
-40,74,Ou45jXEaQbOwab2MWaXD/G8RVtI=,2QYeC+8WK8C/3pPXpDjvH/BWiBQ=
-42,73,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ybt0OdzoObRXFku94dW3gAKkLqI=
-43,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,STGuuJT8mOyM0PGtLCj3r0p4KBg=
-43,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ASNLo7ghOl01WpqsbCDT3xzkr24=
-43,74,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ASNLo7ghOl01WpqsbCDT3xzkr24=
-46,75,Ou45jXEaQbOwab2MWaXD/G8RVtI=,apYBtB3SWiJv9fIoyoxb4yvihMg=
-47,76,Ou45jXEaQbOwab2MWaXD/G8RVtI=,ocQxV0LJMxdyyuAGJGqI3H2f5RA=
-46,76,87qtOe4Evz0I/ORqY04S7pqgzRI=,PcXS0yKHNadSr0bn5PX3t+Oj1GE=
-47,75,87qtOe4Evz0I/ORqY04S7pqgzRI=,6hSh2+VBYGPBsmfShcMWiKwThJQ=
-47,78,87qtOe4Evz0I/ORqY04S7pqgzRI=,iqOS3A6RFGqlP85kW7lS+F1vuIk=
-43,73,87qtOe4Evz0I/ORqY04S7pqgzRI=,UbqT3PVWfT91FY6NoL+b0vzkiDI=
-47,77,87qtOe4Evz0I/ORqY04S7pqgzRI=,ocQxV0LJMxdyyuAGJGqI3H2f5RA=
-46,78,87qtOe4Evz0I/ORqY04S7pqgzRI=,jKdBQ3UIdgUM5aN9vQKfhRtTaMQ=
-46,77,87qtOe4Evz0I/ORqY04S7pqgzRI=,PcXS0yKHNadSr0bn5PX3t+Oj1GE=
-48,74,87qtOe4Evz0I/ORqY04S7pqgzRI=,6hSh2+VBYGPBsmfShcMWiKwThJQ=
-48,73,87qtOe4Evz0I/ORqY04S7pqgzRI=,IypFsfcKpGhjNMAwYshMcQni7yc=
-46,74,87qtOe4Evz0I/ORqY04S7pqgzRI=,apYBtB3SWiJv9fIoyoxb4yvihMg=
-48,71,87qtOe4Evz0I/ORqY04S7pqgzRI=,E17Cc8KfagySs5Yipub29hdko34=
-47,74,87qtOe4Evz0I/ORqY04S7pqgzRI=,6hSh2+VBYGPBsmfShcMWiKwThJQ=
-48,72,87qtOe4Evz0I/ORqY04S7pqgzRI=,IypFsfcKpGhjNMAwYshMcQni7yc=
-47,69,87qtOe4Evz0I/ORqY04S7pqgzRI=,OnQKdy1c1W+Akze02usaCbQeJvI=
-47,73,87qtOe4Evz0I/ORqY04S7pqgzRI=,IypFsfcKpGhjNMAwYshMcQni7yc=
-46,73,87qtOe4Evz0I/ORqY04S7pqgzRI=,BvyBKLCP/txB8pJjVcp7iaXVMvg=
-46,71,87qtOe4Evz0I/ORqY04S7pqgzRI=,bH/xlnFcifyGXBr+W/BVsOoC/is=
-47,71,87qtOe4Evz0I/ORqY04S7pqgzRI=,E17Cc8KfagySs5Yipub29hdko34=
-46,69,87qtOe4Evz0I/ORqY04S7pqgzRI=,/qmAdNrErcOzSf/bTQRJZiOOmqk=
-47,70,87qtOe4Evz0I/ORqY04S7pqgzRI=,E17Cc8KfagySs5Yipub29hdko34=
-46,70,87qtOe4Evz0I/ORqY04S7pqgzRI=,bH/xlnFcifyGXBr+W/BVsOoC/is=
-47,72,87qtOe4Evz0I/ORqY04S7pqgzRI=,IypFsfcKpGhjNMAwYshMcQni7yc=
-46,72,87qtOe4Evz0I/ORqY04S7pqgzRI=,BvyBKLCP/txB8pJjVcp7iaXVMvg=
-48,69,87qtOe4Evz0I/ORqY04S7pqgzRI=,OnQKdy1c1W+Akze02usaCbQeJvI=
-48,70,87qtOe4Evz0I/ORqY04S7pqgzRI=,E17Cc8KfagySs5Yipub29hdko34=
-46,68,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,/qmAdNrErcOzSf/bTQRJZiOOmqk=
-46,67,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,5Pjs4YQS3CCkk7d0J1wk6RQEyDM=
-48,67,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,XNqYblNv1m4tq6ZeZTnlX+QD7G4=
-47,68,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,OnQKdy1c1W+Akze02usaCbQeJvI=
-48,68,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,OnQKdy1c1W+Akze02usaCbQeJvI=
-47,67,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,XNqYblNv1m4tq6ZeZTnlX+QD7G4=
-48,65,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,HAUksfh8HiyxcqlI6eIk2rOURZc=
-48,66,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,XNqYblNv1m4tq6ZeZTnlX+QD7G4=
-47,65,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,HAUksfh8HiyxcqlI6eIk2rOURZc=
-46,66,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,5Pjs4YQS3CCkk7d0J1wk6RQEyDM=
-47,66,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,XNqYblNv1m4tq6ZeZTnlX+QD7G4=
-46,65,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,tHaRvhaZrKZu7+ncVTuSuc/0V4Y=
-47,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,HAUksfh8HiyxcqlI6eIk2rOURZc=
-44,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,8bPiBmCGX28edn/YSowaP00eVnI=
-46,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,tHaRvhaZrKZu7+ncVTuSuc/0V4Y=
-35,71,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,z/5iff3mAT1FFaRG/sfBVqnY/sI=
-35,72,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,9gvOtlC4sJQ1tv5GetVn4IRSxNo=
-45,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,tHaRvhaZrKZu7+ncVTuSuc/0V4Y=
-38,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,KQ9RpY7ldJ7S50FsAySN/f+JOX0=
-39,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,Hd5i3UFyktYKpHK3t0Q28ysgZR0=
-40,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,Hd5i3UFyktYKpHK3t0Q28ysgZR0=
-40,65,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,Hd5i3UFyktYKpHK3t0Q28ysgZR0=
-41,64,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,7f3JuObLVl5lVyf1efuk/mF2MoM=
-41,65,e6zBakbQs2mGQ+Wm1oFWMWwT5wo=,7f3JuObLVl5lVyf1efuk/mF2MoM=
-37,64,WsUaKBNqU5grE89L2ezwufjExBI=,KQ9RpY7ldJ7S50FsAySN/f+JOX0=
-35,64,WsUaKBNqU5grE89L2ezwufjExBI=,yR/EFISU8dJkxs8Jl/2S7VW9Azc=
-37,65,WsUaKBNqU5grE89L2ezwufjExBI=,KQ9RpY7ldJ7S50FsAySN/f+JOX0=
-35,65,WsUaKBNqU5grE89L2ezwufjExBI=,yR/EFISU8dJkxs8Jl/2S7VW9Azc=
-36,65,WsUaKBNqU5grE89L2ezwufjExBI=,yR/EFISU8dJkxs8Jl/2S7VW9Azc=
-36,64,WsUaKBNqU5grE89L2ezwufjExBI=,yR/EFISU8dJkxs8Jl/2S7VW9Azc=
-36,66,WsUaKBNqU5grE89L2ezwufjExBI=,iC+VRl3CIwNrgI9Z9twzNrnasNw=
-35,66,WsUaKBNqU5grE89L2ezwufjExBI=,iC+VRl3CIwNrgI9Z9twzNrnasNw=
-37,66,WsUaKBNqU5grE89L2ezwufjExBI=,sOlRmphwF7lBuHkSrN70GFLJxnw=
-42,65,WsUaKBNqU5grE89L2ezwufjExBI=,7f3JuObLVl5lVyf1efuk/mF2MoM=
-42,64,WsUaKBNqU5grE89L2ezwufjExBI=,7f3JuObLVl5lVyf1efuk/mF2MoM=
-35,67,WsUaKBNqU5grE89L2ezwufjExBI=,iC+VRl3CIwNrgI9Z9twzNrnasNw=
-35,68,WsUaKBNqU5grE89L2ezwufjExBI=,w6I53ICEKLqfk6xXCaIbi1ki4IM=
-35,69,WsUaKBNqU5grE89L2ezwufjExBI=,w6I53ICEKLqfk6xXCaIbi1ki4IM=
-35,70,WsUaKBNqU5grE89L2ezwufjExBI=,z/5iff3mAT1FFaRG/sfBVqnY/sI=
-43,79,WsUaKBNqU5grE89L2ezwufjExBI=,WEd7eYNuBPPNBLl9V09QtDDSf0Q=
-42,79,WsUaKBNqU5grE89L2ezwufjExBI=,ZNkb6VeZu4En5Kt3xUOtDbxjkV8=
-42,66,WsUaKBNqU5grE89L2ezwufjExBI=,Yd/xISg7tJcpqSpsnI80nLLvV6Y=
-43,65,WsUaKBNqU5grE89L2ezwufjExBI=,8bPiBmCGX28edn/YSowaP00eVnI=
-41,66,WsUaKBNqU5grE89L2ezwufjExBI=,Yd/xISg7tJcpqSpsnI80nLLvV6Y=
-40,66,WsUaKBNqU5grE89L2ezwufjExBI=,wfRyAdOXL/hecpU4WP7SDCzBT2g=
-43,64,WsUaKBNqU5grE89L2ezwufjExBI=,8bPiBmCGX28edn/YSowaP00eVnI=
-35,79,WsUaKBNqU5grE89L2ezwufjExBI=,OafiiZtZvnm5cYubr9yMVJYPdYY=
-43,66,WsUaKBNqU5grE89L2ezwufjExBI=,yvH7C7A5pxenzExTepwwgmWpCZk=
-48,77,WsUaKBNqU5grE89L2ezwufjExBI=,ocQxV0LJMxdyyuAGJGqI3H2f5RA=
-48,76,WsUaKBNqU5grE89L2ezwufjExBI=,ocQxV0LJMxdyyuAGJGqI3H2f5RA=
-48,78,WsUaKBNqU5grE89L2ezwufjExBI=,iqOS3A6RFGqlP85kW7lS+F1vuIk=
-44,79,WsUaKBNqU5grE89L2ezwufjExBI=,WEd7eYNuBPPNBLl9V09QtDDSf0Q=
-46,79,WsUaKBNqU5grE89L2ezwufjExBI=,jKdBQ3UIdgUM5aN9vQKfhRtTaMQ=
-48,75,WsUaKBNqU5grE89L2ezwufjExBI=,6hSh2+VBYGPBsmfShcMWiKwThJQ=
-45,79,WsUaKBNqU5grE89L2ezwufjExBI=,jKdBQ3UIdgUM5aN9vQKfhRtTaMQ=
-48,64,WsUaKBNqU5grE89L2ezwufjExBI=,HAUksfh8HiyxcqlI6eIk2rOURZc=
-48,79,WsUaKBNqU5grE89L2ezwufjExBI=,iqOS3A6RFGqlP85kW7lS+F1vuIk=
-47,79,WsUaKBNqU5grE89L2ezwufjExBI=,iqOS3A6RFGqlP85kW7lS+F1vuIk=
