-90,-125,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,HgT1BCk/NyYo+dnSL3rpX3j1gtA=
-93,-125,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,XMYEjYwZri2KkSvmOPEiMOj4bEY=
-93,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,PkHO/JAK9SmG3+W2NJM/vR8LPu0=
-90,-127,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,1MEgu+PHB9xu9sCym2IDiRExfJk=
-91,-126,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,0J0YISXFhghc7DiQZ3XPSh6F3UM=
-92,-124,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,7pkaLkuGqw6zC2bW+u2esKtlH2A=
-90,-124,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,MIwKrZSLpurIS/HaCfucxf+81HQ=
-93,-124,tXmLbdt2Hkr12MoPVBiYk7F65Ps=,TwuNDr5rX/SxErDGLbZnJQiLlPM=
-85,-126,TppfnOu57RKtFe5769lKcyja4uQ=,x5uqoDvwgp3Dh8ugh9UsJ4nDATY=
-85,-128,TppfnOu57RKtFe5769lKcyja4uQ=,SAa2uQEEteyu7viIxLUBDxHhCqI=
-85,-127,TppfnOu57RKtFe5769lKcyja4uQ=,SAa2uQEEteyu7viIxLUBDxHhCqI=
-84,-126,TppfnOu57RKtFe5769lKcyja4uQ=,qgJ6qEPRvb/AD4B2a1mQqD6KGOI=
-84,-127,TppfnOu57RKtFe5769lKcyja4uQ=,mE7TgB1VTdYE4yXXDEIT9z++0Js=
-84,-128,TppfnOu57RKtFe5769lKcyja4uQ=,mE7TgB1VTdYE4yXXDEIT9z++0Js=
-82,-127,TppfnOu57RKtFe5769lKcyja4uQ=,ffaqhcZGSXSGN0oyzHLkj9nvy+M=
-83,-126,TppfnOu57RKtFe5769lKcyja4uQ=,qgJ6qEPRvb/AD4B2a1mQqD6KGOI=
-83,-128,TppfnOu57RKtFe5769lKcyja4uQ=,mE7TgB1VTdYE4yXXDEIT9z++0Js=
-82,-128,TppfnOu57RKtFe5769lKcyja4uQ=,ffaqhcZGSXSGN0oyzHLkj9nvy+M=
-83,-127,TppfnOu57RKtFe5769lKcyja4uQ=,mE7TgB1VTdYE4yXXDEIT9z++0Js=
-81,-126,TppfnOu57RKtFe5769lKcyja4uQ=,PVn7WjgQ/IEysj/Iyc+rc7P08l8=
-82,-126,TppfnOu57RKtFe5769lKcyja4uQ=,PVn7WjgQ/IEysj/Iyc+rc7P08l8=
-81,-127,TppfnOu57RKtFe5769lKcyja4uQ=,ffaqhcZGSXSGN0oyzHLkj9nvy+M=
-81,-125,TppfnOu57RKtFe5769lKcyja4uQ=,PVn7WjgQ/IEysj/Iyc+rc7P08l8=
-81,-124,TppfnOu57RKtFe5769lKcyja4uQ=,mQJy44puPA2Htmwl25Kgxz1Nzb4=
-92,-113,TppfnOu57RKtFe5769lKcyja4uQ=,zLpTAcfQtiEbW2X63bhnDr33ytI=
-93,-113,TppfnOu57RKtFe5769lKcyja4uQ=,4o4zlYBs5ts9mW2cm4fx7C8dy6Y=
-96,-123,TppfnOu57RKtFe5769lKcyja4uQ=,hINeJ5tXgDwRjdc5CtTVBV4OK04=
-96,-122,TppfnOu57RKtFe5769lKcyja4uQ=,e0a+tjku5EkRpKbOErItyyk4B9A=
-88,-113,TppfnOu57RKtFe5769lKcyja4uQ=,sRY9Ti2WPujtaldHRsNKGm7cpFs=
-90,-113,TppfnOu57RKtFe5769lKcyja4uQ=,+1jmbauQhnpzP/on53g2IZSobBI=
-81,-122,TppfnOu57RKtFe5769lKcyja4uQ=,2FuT2SmgRoU5gcoAh+QKTrWa+y4=
-89,-113,TppfnOu57RKtFe5769lKcyja4uQ=,+1jmbauQhnpzP/on53g2IZSobBI=
-91,-113,TppfnOu57RKtFe5769lKcyja4uQ=,zLpTAcfQtiEbW2X63bhnDr33ytI=
-81,-123,TppfnOu57RKtFe5769lKcyja4uQ=,mQJy44puPA2Htmwl25Kgxz1Nzb4=
-81,-121,ndaXw5bwP7cHkiGkMw3GqoLZasU=,2FuT2SmgRoU5gcoAh+QKTrWa+y4=
-96,-113,ndaXw5bwP7cHkiGkMw3GqoLZasU=,yYvUL8UEmTiKCGRHHFXmjOswONs=
-81,-116,ndaXw5bwP7cHkiGkMw3GqoLZasU=,cGdzycG/gHcgRKlaphW3tHNjmVc=
-81,-128,ndaXw5bwP7cHkiGkMw3GqoLZasU=,ffaqhcZGSXSGN0oyzHLkj9nvy+M=
-81,-120,ndaXw5bwP7cHkiGkMw3GqoLZasU=,KlhFK5gYwaQB36B9y1BJHsWRJpc=
-81,-119,ndaXw5bwP7cHkiGkMw3GqoLZasU=,KlhFK5gYwaQB36B9y1BJHsWRJpc=
-81,-118,ndaXw5bwP7cHkiGkMw3GqoLZasU=,5q55GniMvm1hRBYTAPY4gbCvbbI=
-81,-117,ndaXw5bwP7cHkiGkMw3GqoLZasU=,5q55GniMvm1hRBYTAPY4gbCvbbI=
-92,-98,PGg4YLCdDZXmsOvYRX/lwWx0+V8=,gP+t6sAcXUwijJniQQyb27Pi7zw=
-92,-99,PGg4YLCdDZXmsOvYRX/lwWx0+V8=,Wt2a95XsQkyqKdPMiZS6aG+gT48=
-93,-98,PGg4YLCdDZXmsOvYRX/lwWx0+V8=,w6BlCJQntw6JbX5+MczI2brz3Ek=
-93,-99,PGg4YLCdDZXmsOvYRX/lwWx0+V8=,zJzWMjdpVUd1Ru3oLYTwBssj0yk=
-94,-99,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,zJzWMjdpVUd1Ru3oLYTwBssj0yk=
-95,-98,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,zQyYTqOWU8593auh1E0C67WGw9o=
-95,-99,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,l+qrPoDEThkmuzlDtsxOwKZ17EU=
-94,-98,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,w6BlCJQntw6JbX5+MczI2brz3Ek=
-92,-101,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,tq45to8RHTB2sOFQg0dx6ZEm/tw=
-93,-101,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,FrAckb9CLd6JaKM/bElJA8OsmL0=
-92,-100,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,Wt2a95XsQkyqKdPMiZS6aG+gT48=
-93,-100,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,zJzWMjdpVUd1Ru3oLYTwBssj0yk=
-93,-103,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-92,-103,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,HmSUv/qnhPuuUnKybCV/kDFtSRM=
-93,-102,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,FrAckb9CLd6JaKM/bElJA8OsmL0=
-92,-102,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,tq45to8RHTB2sOFQg0dx6ZEm/tw=
-90,-103,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,Aqy9PUifJ6vkSQM8S1RJv6gtGaI=
-91,-103,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,HmSUv/qnhPuuUnKybCV/kDFtSRM=
-90,-102,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,GT2bVkQ5W1OG/S2xZ/qDaOCXjlw=
-91,-102,L56yfNP8Vhvg5qKgfi+OMNBMyJk=,tq45to8RHTB2sOFQg0dx6ZEm/tw=
-92,-105,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,68387lDHJZPLZdUiXLszd0jkhpw=
-93,-105,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-92,-104,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,HmSUv/qnhPuuUnKybCV/kDFtSRM=
-93,-104,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-90,-105,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,aIIv/Q5FENBU9hCNyv6Ak93L6d0=
-91,-104,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,HmSUv/qnhPuuUnKybCV/kDFtSRM=
-90,-104,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,Aqy9PUifJ6vkSQM8S1RJv6gtGaI=
-91,-105,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,68387lDHJZPLZdUiXLszd0jkhpw=
-92,-107,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,AI4B4/648MZpP6vDcHA7IR8ulao=
-93,-107,EzhOT2JGVSOR4rEiVLpBNqSYpU0=,RGVejkv4k6mNS2/LRXX8hWYmqGU=
-93,-106,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-92,-106,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,68387lDHJZPLZdUiXLszd0jkhpw=
-91,-107,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,AI4B4/648MZpP6vDcHA7IR8ulao=
-90,-107,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,vC+JhDPd4UEZP+2p5IOBdc8gd74=
-90,-106,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,aIIv/Q5FENBU9hCNyv6Ak93L6d0=
-91,-106,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,68387lDHJZPLZdUiXLszd0jkhpw=
-88,-107,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,hq5RCSC1DcJPS7edFoNcaagItMc=
-93,-109,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,MGEnZoHYw9kXcUE1LAOtZvANEfM=
-92,-109,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,hrSRCdPWYqlUOD2SjJVq/O+znMs=
-89,-107,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,vC+JhDPd4UEZP+2p5IOBdc8gd74=
-88,-106,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,YgeYsVsCrK/QLEjGUaUsnUE2G24=
-93,-108,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,RGVejkv4k6mNS2/LRXX8hWYmqGU=
-92,-108,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,AI4B4/648MZpP6vDcHA7IR8ulao=
-89,-106,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,aIIv/Q5FENBU9hCNyv6Ak93L6d0=
-95,-109,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,lkPTqsWoJVm7i8i6ola9fs7SckY=
-94,-109,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,MGEnZoHYw9kXcUE1LAOtZvANEfM=
-95,-108,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,v8M5Nfk5ypNep7efiYuW/nREAkM=
-94,-108,dPRjpv9mGt0Lq4V6pgcZUEn6o9o=,RGVejkv4k6mNS2/LRXX8hWYmqGU=
-85,-109,hdLot6uaxr81vjOFH8c2rpX92KE=,1hOJvX2oLL8cCTZGtDy+6SnM0YE=
-84,-109,hdLot6uaxr81vjOFH8c2rpX92KE=,gSywigGVCIgCLSiAHlTbQLE1ZJA=
-84,-108,hdLot6uaxr81vjOFH8c2rpX92KE=,n9ZQYctgT/t/TR1rP0paVogjS8Q=
-85,-108,hdLot6uaxr81vjOFH8c2rpX92KE=,lCOtnBeGF/9ZuPyvCO4etiWlQdU=
-85,-110,jpBlal2rS32bXbgQ61L8ezP3BMM=,1hOJvX2oLL8cCTZGtDy+6SnM0YE=
-85,-111,jpBlal2rS32bXbgQ61L8ezP3BMM=,jAiw7NMTVf8J2kfbWK1cE96cKic=
-84,-110,jpBlal2rS32bXbgQ61L8ezP3BMM=,gSywigGVCIgCLSiAHlTbQLE1ZJA=
-87,-107,jpBlal2rS32bXbgQ61L8ezP3BMM=,hq5RCSC1DcJPS7edFoNcaagItMc=
-86,-107,jpBlal2rS32bXbgQ61L8ezP3BMM=,lCOtnBeGF/9ZuPyvCO4etiWlQdU=
-86,-106,jpBlal2rS32bXbgQ61L8ezP3BMM=,pYKfphIkolazEtICMM7z4gT78sA=
-87,-106,jpBlal2rS32bXbgQ61L8ezP3BMM=,YgeYsVsCrK/QLEjGUaUsnUE2G24=
-84,-111,jpBlal2rS32bXbgQ61L8ezP3BMM=,55TmyiXRNtkDXbWgA+luSm2ORC4=
-85,-106,jpBlal2rS32bXbgQ61L8ezP3BMM=,pYKfphIkolazEtICMM7z4gT78sA=
-84,-107,jpBlal2rS32bXbgQ61L8ezP3BMM=,n9ZQYctgT/t/TR1rP0paVogjS8Q=
-85,-107,jpBlal2rS32bXbgQ61L8ezP3BMM=,lCOtnBeGF/9ZuPyvCO4etiWlQdU=
-84,-106,jpBlal2rS32bXbgQ61L8ezP3BMM=,N1UAR74W8cW7U3IhwtrHGQUxBRE=
-85,-104,jpBlal2rS32bXbgQ61L8ezP3BMM=,JOGR1+aPh7N1yUfeffxEng+OPLw=
-85,-105,jpBlal2rS32bXbgQ61L8ezP3BMM=,pYKfphIkolazEtICMM7z4gT78sA=
-84,-105,3U8C0CLBbKouUPpBWkQd4AELrv8=,N1UAR74W8cW7U3IhwtrHGQUxBRE=
-84,-104,3U8C0CLBbKouUPpBWkQd4AELrv8=,h+YkBBTVA4OQYlhXAHnqacZBXpU=
-85,-103,3U8C0CLBbKouUPpBWkQd4AELrv8=,JOGR1+aPh7N1yUfeffxEng+OPLw=
-85,-102,3U8C0CLBbKouUPpBWkQd4AELrv8=,vtCRdY/rCJeVOAU5CjqZWhnaYjg=
-84,-102,3U8C0CLBbKouUPpBWkQd4AELrv8=,4tLy5qX6dQgeDWpPPz2trZ2jles=
-84,-103,3U8C0CLBbKouUPpBWkQd4AELrv8=,h+YkBBTVA4OQYlhXAHnqacZBXpU=
-85,-101,3U8C0CLBbKouUPpBWkQd4AELrv8=,vtCRdY/rCJeVOAU5CjqZWhnaYjg=
-85,-100,3U8C0CLBbKouUPpBWkQd4AELrv8=,4TNw3mHtviOA8mY65tSoYmPKI4k=
-84,-101,3U8C0CLBbKouUPpBWkQd4AELrv8=,4tLy5qX6dQgeDWpPPz2trZ2jles=
-84,-100,3U8C0CLBbKouUPpBWkQd4AELrv8=,VG8MufZQkZxwwKtaQSK/+vF8KLg=
-90,-101,rSd/c10luN4E6WwWqYVHvW/qM2g=,GT2bVkQ5W1OG/S2xZ/qDaOCXjlw=
-91,-101,rSd/c10luN4E6WwWqYVHvW/qM2g=,tq45to8RHTB2sOFQg0dx6ZEm/tw=
-91,-98,rSd/c10luN4E6WwWqYVHvW/qM2g=,gP+t6sAcXUwijJniQQyb27Pi7zw=
-90,-99,rSd/c10luN4E6WwWqYVHvW/qM2g=,Nv2dorvI9cIVLUnQtdTv1sY8ulw=
-90,-98,rSd/c10luN4E6WwWqYVHvW/qM2g=,y1oc1PTDCOt0emc9QD53VY443+Y=
-90,-100,rSd/c10luN4E6WwWqYVHvW/qM2g=,Nv2dorvI9cIVLUnQtdTv1sY8ulw=
-91,-100,rSd/c10luN4E6WwWqYVHvW/qM2g=,Wt2a95XsQkyqKdPMiZS6aG+gT48=
-91,-99,rSd/c10luN4E6WwWqYVHvW/qM2g=,Wt2a95XsQkyqKdPMiZS6aG+gT48=
-88,-99,rSd/c10luN4E6WwWqYVHvW/qM2g=,uO5YnjapKw7wnLfmaqA9tJPDezE=
-86,-101,rSd/c10luN4E6WwWqYVHvW/qM2g=,vtCRdY/rCJeVOAU5CjqZWhnaYjg=
-86,-100,rSd/c10luN4E6WwWqYVHvW/qM2g=,4TNw3mHtviOA8mY65tSoYmPKI4k=
-88,-98,rSd/c10luN4E6WwWqYVHvW/qM2g=,5dYfIEkZSxy8ytLMfeKf1NjFwnU=
-89,-98,rSd/c10luN4E6WwWqYVHvW/qM2g=,y1oc1PTDCOt0emc9QD53VY443+Y=
-87,-101,rSd/c10luN4E6WwWqYVHvW/qM2g=,Ezvsmju6t/etyGEIsgog7sgLVXw=
-88,-101,rSd/c10luN4E6WwWqYVHvW/qM2g=,Ezvsmju6t/etyGEIsgog7sgLVXw=
-89,-99,rSd/c10luN4E6WwWqYVHvW/qM2g=,Nv2dorvI9cIVLUnQtdTv1sY8ulw=
-87,-100,rSd/c10luN4E6WwWqYVHvW/qM2g=,uO5YnjapKw7wnLfmaqA9tJPDezE=
-88,-100,3DwDYB7nAdas1uYN/V582pb72QI=,uO5YnjapKw7wnLfmaqA9tJPDezE=
-89,-101,3DwDYB7nAdas1uYN/V582pb72QI=,GT2bVkQ5W1OG/S2xZ/qDaOCXjlw=
-89,-100,3DwDYB7nAdas1uYN/V582pb72QI=,Nv2dorvI9cIVLUnQtdTv1sY8ulw=
-86,-98,3DwDYB7nAdas1uYN/V582pb72QI=,8uRTHOXTC7HzC6AJNOEr5/50kyQ=
-86,-99,3DwDYB7nAdas1uYN/V582pb72QI=,4TNw3mHtviOA8mY65tSoYmPKI4k=
-86,-102,3DwDYB7nAdas1uYN/V582pb72QI=,vtCRdY/rCJeVOAU5CjqZWhnaYjg=
-86,-104,3DwDYB7nAdas1uYN/V582pb72QI=,JOGR1+aPh7N1yUfeffxEng+OPLw=
-86,-103,3DwDYB7nAdas1uYN/V582pb72QI=,JOGR1+aPh7N1yUfeffxEng+OPLw=
-87,-102,3DwDYB7nAdas1uYN/V582pb72QI=,Ezvsmju6t/etyGEIsgog7sgLVXw=
-88,-103,3DwDYB7nAdas1uYN/V582pb72QI=,5Uuq2n8sa5we5APzpDz9ThcvkEY=
-87,-105,3DwDYB7nAdas1uYN/V582pb72QI=,YgeYsVsCrK/QLEjGUaUsnUE2G24=
-86,-105,3DwDYB7nAdas1uYN/V582pb72QI=,pYKfphIkolazEtICMM7z4gT78sA=
-88,-102,3DwDYB7nAdas1uYN/V582pb72QI=,Ezvsmju6t/etyGEIsgog7sgLVXw=
-89,-102,3DwDYB7nAdas1uYN/V582pb72QI=,GT2bVkQ5W1OG/S2xZ/qDaOCXjlw=
-88,-104,3DwDYB7nAdas1uYN/V582pb72QI=,5Uuq2n8sa5we5APzpDz9ThcvkEY=
-89,-105,3DwDYB7nAdas1uYN/V582pb72QI=,aIIv/Q5FENBU9hCNyv6Ak93L6d0=
-88,-105,3DwDYB7nAdas1uYN/V582pb72QI=,YgeYsVsCrK/QLEjGUaUsnUE2G24=
-87,-103,3DwDYB7nAdas1uYN/V582pb72QI=,5Uuq2n8sa5we5APzpDz9ThcvkEY=
-87,-104,3DwDYB7nAdas1uYN/V582pb72QI=,5Uuq2n8sa5we5APzpDz9ThcvkEY=
-89,-103,3DwDYB7nAdas1uYN/V582pb72QI=,Aqy9PUifJ6vkSQM8S1RJv6gtGaI=
-89,-104,3DwDYB7nAdas1uYN/V582pb72QI=,Aqy9PUifJ6vkSQM8S1RJv6gtGaI=
-87,-98,3DwDYB7nAdas1uYN/V582pb72QI=,5dYfIEkZSxy8ytLMfeKf1NjFwnU=
-87,-99,3DwDYB7nAdas1uYN/V582pb72QI=,uO5YnjapKw7wnLfmaqA9tJPDezE=
-84,-99,3DwDYB7nAdas1uYN/V582pb72QI=,VG8MufZQkZxwwKtaQSK/+vF8KLg=
-85,-99,3DwDYB7nAdas1uYN/V582pb72QI=,4TNw3mHtviOA8mY65tSoYmPKI4k=
-85,-98,3DwDYB7nAdas1uYN/V582pb72QI=,8uRTHOXTC7HzC6AJNOEr5/50kyQ=
-84,-98,3DwDYB7nAdas1uYN/V582pb72QI=,Sm2Xktkt3KHn0SibcbN7P0D5rHQ=
-83,-101,+iKdfbJXZXge8H+SdlY91X/dChs=,4tLy5qX6dQgeDWpPPz2trZ2jles=
-83,-100,+iKdfbJXZXge8H+SdlY91X/dChs=,VG8MufZQkZxwwKtaQSK/+vF8KLg=
-82,-101,+iKdfbJXZXge8H+SdlY91X/dChs=,FWzbX671VKl9O7CjLuhonttmiNI=
-82,-100,+iKdfbJXZXge8H+SdlY91X/dChs=,wgmWO2idEz1CBWhnskK5gooCr+s=
-83,-99,+iKdfbJXZXge8H+SdlY91X/dChs=,VG8MufZQkZxwwKtaQSK/+vF8KLg=
-82,-98,+iKdfbJXZXge8H+SdlY91X/dChs=,bzHVZETnWENPxq3lIbb8ok7q5QQ=
-82,-99,+iKdfbJXZXge8H+SdlY91X/dChs=,wgmWO2idEz1CBWhnskK5gooCr+s=
-83,-98,+iKdfbJXZXge8H+SdlY91X/dChs=,Sm2Xktkt3KHn0SibcbN7P0D5rHQ=
-83,-102,wLIiqJegf2GiOQnml4LmgAznTgs=,4tLy5qX6dQgeDWpPPz2trZ2jles=
-82,-102,wLIiqJegf2GiOQnml4LmgAznTgs=,FWzbX671VKl9O7CjLuhonttmiNI=
-83,-103,wLIiqJegf2GiOQnml4LmgAznTgs=,h+YkBBTVA4OQYlhXAHnqacZBXpU=
-82,-103,wLIiqJegf2GiOQnml4LmgAznTgs=,LuyNtdsRpnOloL1clx/Q+F9fnrA=
-83,-104,iK6qREr1A+H9IlK5gnxyrDVJv+w=,h+YkBBTVA4OQYlhXAHnqacZBXpU=
-82,-104,iK6qREr1A+H9IlK5gnxyrDVJv+w=,LuyNtdsRpnOloL1clx/Q+F9fnrA=
-83,-105,iK6qREr1A+H9IlK5gnxyrDVJv+w=,N1UAR74W8cW7U3IhwtrHGQUxBRE=
-82,-105,iK6qREr1A+H9IlK5gnxyrDVJv+w=,iYejUaLnYm3N+QyettWxafAE1Do=
-83,-107,LIOG4bmF7yY+J6jvENauUX2LcwA=,n9ZQYctgT/t/TR1rP0paVogjS8Q=
-83,-106,LIOG4bmF7yY+J6jvENauUX2LcwA=,N1UAR74W8cW7U3IhwtrHGQUxBRE=
-82,-107,LIOG4bmF7yY+J6jvENauUX2LcwA=,RYjK74mlnoEnPSjo6RM/oXrZnTw=
-83,-109,LIOG4bmF7yY+J6jvENauUX2LcwA=,gSywigGVCIgCLSiAHlTbQLE1ZJA=
-82,-106,2JQmFcIhhZlaKfYMYbrru0DzoBE=,iYejUaLnYm3N+QyettWxafAE1Do=
-82,-108,2JQmFcIhhZlaKfYMYbrru0DzoBE=,RYjK74mlnoEnPSjo6RM/oXrZnTw=
-82,-109,2JQmFcIhhZlaKfYMYbrru0DzoBE=,8yGOtitnRZFGyJsR4RSgS1JimHo=
-82,-111,2JQmFcIhhZlaKfYMYbrru0DzoBE=,DaPzoX8et8u/VcOB7Y8wjQIP7f8=
-81,-109,2JQmFcIhhZlaKfYMYbrru0DzoBE=,8yGOtitnRZFGyJsR4RSgS1JimHo=
-83,-108,2JQmFcIhhZlaKfYMYbrru0DzoBE=,n9ZQYctgT/t/TR1rP0paVogjS8Q=
-82,-110,2JQmFcIhhZlaKfYMYbrru0DzoBE=,8yGOtitnRZFGyJsR4RSgS1JimHo=
-83,-111,2JQmFcIhhZlaKfYMYbrru0DzoBE=,55TmyiXRNtkDXbWgA+luSm2ORC4=
-85,-112,2JQmFcIhhZlaKfYMYbrru0DzoBE=,jAiw7NMTVf8J2kfbWK1cE96cKic=
-83,-110,2JQmFcIhhZlaKfYMYbrru0DzoBE=,gSywigGVCIgCLSiAHlTbQLE1ZJA=
-81,-108,2JQmFcIhhZlaKfYMYbrru0DzoBE=,RYjK74mlnoEnPSjo6RM/oXrZnTw=
-82,-112,2JQmFcIhhZlaKfYMYbrru0DzoBE=,DaPzoX8et8u/VcOB7Y8wjQIP7f8=
-81,-111,2JQmFcIhhZlaKfYMYbrru0DzoBE=,DaPzoX8et8u/VcOB7Y8wjQIP7f8=
-81,-112,2JQmFcIhhZlaKfYMYbrru0DzoBE=,DaPzoX8et8u/VcOB7Y8wjQIP7f8=
-81,-110,2JQmFcIhhZlaKfYMYbrru0DzoBE=,8yGOtitnRZFGyJsR4RSgS1JimHo=
-84,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,55TmyiXRNtkDXbWgA+luSm2ORC4=
-83,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,55TmyiXRNtkDXbWgA+luSm2ORC4=
-95,-107,FGx9oI9FYVzLOAQyczwDvB+dikg=,v8M5Nfk5ypNep7efiYuW/nREAkM=
-95,-106,FGx9oI9FYVzLOAQyczwDvB+dikg=,ISobQUyK/ErIg0gHEUS33x4+CP4=
-94,-106,FGx9oI9FYVzLOAQyczwDvB+dikg=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-94,-103,FGx9oI9FYVzLOAQyczwDvB+dikg=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-92,-110,FGx9oI9FYVzLOAQyczwDvB+dikg=,hrSRCdPWYqlUOD2SjJVq/O+znMs=
-93,-110,FGx9oI9FYVzLOAQyczwDvB+dikg=,MGEnZoHYw9kXcUE1LAOtZvANEfM=
-92,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,/2V45Kbr+8X15GK7ZiTM8yTxwrA=
-93,-111,FGx9oI9FYVzLOAQyczwDvB+dikg=,doQnFl6aB5SBNtH98bZ+mkK5dGo=
-92,-111,FGx9oI9FYVzLOAQyczwDvB+dikg=,/2V45Kbr+8X15GK7ZiTM8yTxwrA=
-93,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,doQnFl6aB5SBNtH98bZ+mkK5dGo=
-95,-103,FGx9oI9FYVzLOAQyczwDvB+dikg=,gMwSkXBXgzpAzhdLaRCKf7J6EyE=
-94,-107,FGx9oI9FYVzLOAQyczwDvB+dikg=,RGVejkv4k6mNS2/LRXX8hWYmqGU=
-94,-104,FGx9oI9FYVzLOAQyczwDvB+dikg=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-94,-105,FGx9oI9FYVzLOAQyczwDvB+dikg=,YoHh+PJDXq2A+aGky26imXnL2Tk=
-95,-105,FGx9oI9FYVzLOAQyczwDvB+dikg=,ISobQUyK/ErIg0gHEUS33x4+CP4=
-95,-104,FGx9oI9FYVzLOAQyczwDvB+dikg=,gMwSkXBXgzpAzhdLaRCKf7J6EyE=
-94,-102,FGx9oI9FYVzLOAQyczwDvB+dikg=,FrAckb9CLd6JaKM/bElJA8OsmL0=
-95,-102,FGx9oI9FYVzLOAQyczwDvB+dikg=,0hzQLXID6RbwWln5AZSF+5LMSX8=
-96,-101,FGx9oI9FYVzLOAQyczwDvB+dikg=,0hzQLXID6RbwWln5AZSF+5LMSX8=
-94,-101,FGx9oI9FYVzLOAQyczwDvB+dikg=,FrAckb9CLd6JaKM/bElJA8OsmL0=
-94,-100,FGx9oI9FYVzLOAQyczwDvB+dikg=,zJzWMjdpVUd1Ru3oLYTwBssj0yk=
-87,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,mTUa1VHdH3kX+TrFskOAcB97GBM=
-86,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,jAiw7NMTVf8J2kfbWK1cE96cKic=
-89,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,PeD81V8mURUspwo5Osgj9lFImkQ=
-90,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,PeD81V8mURUspwo5Osgj9lFImkQ=
-88,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,mTUa1VHdH3kX+TrFskOAcB97GBM=
-91,-112,FGx9oI9FYVzLOAQyczwDvB+dikg=,/2V45Kbr+8X15GK7ZiTM8yTxwrA=
-95,-101,FGx9oI9FYVzLOAQyczwDvB+dikg=,0hzQLXID6RbwWln5AZSF+5LMSX8=
-96,-100,FGx9oI9FYVzLOAQyczwDvB+dikg=,l+qrPoDEThkmuzlDtsxOwKZ17EU=
-95,-100,FGx9oI9FYVzLOAQyczwDvB+dikg=,l+qrPoDEThkmuzlDtsxOwKZ17EU=
