-16,14,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,RvaHxi1jEkA6OpjllFxAOo6x7Yg=
-15,13,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,CoOWB8GY4w0Dnx+TYMeph6TuLT4=
-14,14,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,8C3sJPrPAwftMdHKCvDtNIXyyQ0=
-16,12,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,CoOWB8GY4w0Dnx+TYMeph6TuLT4=
-16,9,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,y6R3Z7FPv4t6NvmQGmeAZzyIHbc=
-16,10,wYD90HPu1KpAQ+Rx1h/PV/0ZVb0=,P8yJroMP1hCYvuuwmq5gNdMbxSI=
-15,7,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,n5VgaEHS1zako4KESBivWTsLC0Q=
-14,7,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,NKl4Rot5Xt1oEA+Hu61WGNbE758=
-15,8,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,y6R3Z7FPv4t6NvmQGmeAZzyIHbc=
-14,8,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,n6oBOVOCwF1lk/nkwIBDQNX5h7M=
-14,5,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,Y6uqTJixOTZAyATSRRvI1rmRmU4=
-15,5,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,Cs/Kyh0NqTydOiBXJdZlL/mZ/6g=
-14,6,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,NKl4Rot5Xt1oEA+Hu61WGNbE758=
-15,6,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,n5VgaEHS1zako4KESBivWTsLC0Q=
-15,3,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,jnGR4pQe3uly8STE3Gtx9r9y7PM=
-15,4,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,Cs/Kyh0NqTydOiBXJdZlL/mZ/6g=
-14,4,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,Y6uqTJixOTZAyATSRRvI1rmRmU4=
-14,3,Mjgwv20K3Vl+Woo4TEY12Otfb7I=,BpQmV3vcavcNTJHzTSYbgDko9Vs=
-13,2,ttkDGpAIXzBAmdL4ipTA12P1YtA=,BpQmV3vcavcNTJHzTSYbgDko9Vs=
-13,1,ttkDGpAIXzBAmdL4ipTA12P1YtA=,GQOApBncU9gBFfviUKpzmYF3svE=
-12,1,ttkDGpAIXzBAmdL4ipTA12P1YtA=,+iB23bVDn/oeZOlACb0gJYkThGA=
-12,2,ttkDGpAIXzBAmdL4ipTA12P1YtA=,nR31OH+lsGt6k8nVgfl+ANaJqi8=
-13,4,ttkDGpAIXzBAmdL4ipTA12P1YtA=,Y6uqTJixOTZAyATSRRvI1rmRmU4=
-13,3,ttkDGpAIXzBAmdL4ipTA12P1YtA=,BpQmV3vcavcNTJHzTSYbgDko9Vs=
-12,4,ttkDGpAIXzBAmdL4ipTA12P1YtA=,Dz/AmStRr87hHRMoGhLSeRCXbOo=
-12,3,ttkDGpAIXzBAmdL4ipTA12P1YtA=,nR31OH+lsGt6k8nVgfl+ANaJqi8=
-11,4,ttkDGpAIXzBAmdL4ipTA12P1YtA=,Dz/AmStRr87hHRMoGhLSeRCXbOo=
-11,3,ttkDGpAIXzBAmdL4ipTA12P1YtA=,nR31OH+lsGt6k8nVgfl+ANaJqi8=
-10,3,ttkDGpAIXzBAmdL4ipTA12P1YtA=,wOg+JRj73HdABixDKmAyn5w0J9o=
-10,4,ttkDGpAIXzBAmdL4ipTA12P1YtA=,5VCDW+4Qv9vM2EqX4dihmnSOMJg=
-11,1,ttkDGpAIXzBAmdL4ipTA12P1YtA=,+iB23bVDn/oeZOlACb0gJYkThGA=
-11,2,ttkDGpAIXzBAmdL4ipTA12P1YtA=,nR31OH+lsGt6k8nVgfl+ANaJqi8=
-10,2,ttkDGpAIXzBAmdL4ipTA12P1YtA=,wOg+JRj73HdABixDKmAyn5w0J9o=
-10,1,ttkDGpAIXzBAmdL4ipTA12P1YtA=,TPBSqOtGgB2Mt8Yg8SdDB29u0qM=
-6,2,7evXoXo+0goUZQwTf7qKp7n/7W8=,wop7IA7xt5DEbzQ+e+3k+7/QYm4=
-6,1,7evXoXo+0goUZQwTf7qKp7n/7W8=,H3LjxP5lZmDEdFZP2pTk8rEwIdY=
-6,3,7evXoXo+0goUZQwTf7qKp7n/7W8=,wop7IA7xt5DEbzQ+e+3k+7/QYm4=
-6,5,7evXoXo+0goUZQwTf7qKp7n/7W8=,TUghI8g/y8e40R5rTgYn6dd+8GA=
-7,5,7evXoXo+0goUZQwTf7qKp7n/7W8=,j2Krbnaqbvn9XXN4iAwq6ZOVFeQ=
-8,2,7evXoXo+0goUZQwTf7qKp7n/7W8=,yzijzT6f9fiPHRj1h/VTQp59W5A=
-9,4,7evXoXo+0goUZQwTf7qKp7n/7W8=,5VCDW+4Qv9vM2EqX4dihmnSOMJg=
-9,2,7evXoXo+0goUZQwTf7qKp7n/7W8=,wOg+JRj73HdABixDKmAyn5w0J9o=
-7,6,7evXoXo+0goUZQwTf7qKp7n/7W8=,VxWB8Mpm1Vp+aQQHaq2MUJvMfOg=
-7,1,7evXoXo+0goUZQwTf7qKp7n/7W8=,k80gErMicCkyTjXavRxeciFYOmU=
-7,2,7evXoXo+0goUZQwTf7qKp7n/7W8=,yzijzT6f9fiPHRj1h/VTQp59W5A=
-7,3,7evXoXo+0goUZQwTf7qKp7n/7W8=,yzijzT6f9fiPHRj1h/VTQp59W5A=
-9,3,7evXoXo+0goUZQwTf7qKp7n/7W8=,wOg+JRj73HdABixDKmAyn5w0J9o=
-9,1,7evXoXo+0goUZQwTf7qKp7n/7W8=,TPBSqOtGgB2Mt8Yg8SdDB29u0qM=
-8,1,7evXoXo+0goUZQwTf7qKp7n/7W8=,k80gErMicCkyTjXavRxeciFYOmU=
-8,3,7evXoXo+0goUZQwTf7qKp7n/7W8=,yzijzT6f9fiPHRj1h/VTQp59W5A=
-6,4,7evXoXo+0goUZQwTf7qKp7n/7W8=,TUghI8g/y8e40R5rTgYn6dd+8GA=
-6,6,7evXoXo+0goUZQwTf7qKp7n/7W8=,SdHvmtQJ0hwOhc1+eE05ToIsGF8=
-8,4,7evXoXo+0goUZQwTf7qKp7n/7W8=,j2Krbnaqbvn9XXN4iAwq6ZOVFeQ=
-7,4,7evXoXo+0goUZQwTf7qKp7n/7W8=,j2Krbnaqbvn9XXN4iAwq6ZOVFeQ=
-9,0,7evXoXo+0goUZQwTf7qKp7n/7W8=,TPBSqOtGgB2Mt8Yg8SdDB29u0qM=
-8,0,7evXoXo+0goUZQwTf7qKp7n/7W8=,k80gErMicCkyTjXavRxeciFYOmU=
-6,0,7evXoXo+0goUZQwTf7qKp7n/7W8=,H3LjxP5lZmDEdFZP2pTk8rEwIdY=
-7,0,7evXoXo+0goUZQwTf7qKp7n/7W8=,k80gErMicCkyTjXavRxeciFYOmU=
-8,6,7evXoXo+0goUZQwTf7qKp7n/7W8=,VxWB8Mpm1Vp+aQQHaq2MUJvMfOg=
-9,5,7evXoXo+0goUZQwTf7qKp7n/7W8=,5VCDW+4Qv9vM2EqX4dihmnSOMJg=
-8,5,7evXoXo+0goUZQwTf7qKp7n/7W8=,j2Krbnaqbvn9XXN4iAwq6ZOVFeQ=
-9,6,7evXoXo+0goUZQwTf7qKp7n/7W8=,KLxVepAE1NIokXzIocLeJPnSHmE=
-8,8,7evXoXo+0goUZQwTf7qKp7n/7W8=,cdWs8s4TDs6/N3c0eMcKrHjIOIM=
-8,7,7evXoXo+0goUZQwTf7qKp7n/7W8=,VxWB8Mpm1Vp+aQQHaq2MUJvMfOg=
-8,9,7evXoXo+0goUZQwTf7qKp7n/7W8=,cdWs8s4TDs6/N3c0eMcKrHjIOIM=
-10,10,7evXoXo+0goUZQwTf7qKp7n/7W8=,xHDYKBLIdosHaNDA0TPVj+DOses=
-9,10,7evXoXo+0goUZQwTf7qKp7n/7W8=,xHDYKBLIdosHaNDA0TPVj+DOses=
-11,10,7evXoXo+0goUZQwTf7qKp7n/7W8=,9y0acMgcalR+V/nvyavLCeITF0Y=
-9,7,7evXoXo+0goUZQwTf7qKp7n/7W8=,KLxVepAE1NIokXzIocLeJPnSHmE=
-8,10,7evXoXo+0goUZQwTf7qKp7n/7W8=,RVBLpIkNwnH9pYFYqRJ5LriLNzE=
-9,9,7evXoXo+0goUZQwTf7qKp7n/7W8=,e1T3H7VZWwbp9q/RvpY1fcpN1x0=
-9,8,L73o5gW07/mdDdtsnVuau5Xsyeg=,e1T3H7VZWwbp9q/RvpY1fcpN1x0=
-11,9,L73o5gW07/mdDdtsnVuau5Xsyeg=,l5P/YzrQPaysYrB/doAj0ioCxdo=
-13,5,L73o5gW07/mdDdtsnVuau5Xsyeg=,Y6uqTJixOTZAyATSRRvI1rmRmU4=
-12,5,L73o5gW07/mdDdtsnVuau5Xsyeg=,Dz/AmStRr87hHRMoGhLSeRCXbOo=
-10,9,L73o5gW07/mdDdtsnVuau5Xsyeg=,e1T3H7VZWwbp9q/RvpY1fcpN1x0=
-13,6,L73o5gW07/mdDdtsnVuau5Xsyeg=,NKl4Rot5Xt1oEA+Hu61WGNbE758=
-12,6,L73o5gW07/mdDdtsnVuau5Xsyeg=,Bz2CKNgghPLSpYI0ZoHzebX5HRs=
-11,5,L73o5gW07/mdDdtsnVuau5Xsyeg=,Dz/AmStRr87hHRMoGhLSeRCXbOo=
-13,8,L73o5gW07/mdDdtsnVuau5Xsyeg=,n6oBOVOCwF1lk/nkwIBDQNX5h7M=
-12,8,L73o5gW07/mdDdtsnVuau5Xsyeg=,l5P/YzrQPaysYrB/doAj0ioCxdo=
-10,5,L73o5gW07/mdDdtsnVuau5Xsyeg=,5VCDW+4Qv9vM2EqX4dihmnSOMJg=
-12,7,L73o5gW07/mdDdtsnVuau5Xsyeg=,Bz2CKNgghPLSpYI0ZoHzebX5HRs=
-13,7,L73o5gW07/mdDdtsnVuau5Xsyeg=,NKl4Rot5Xt1oEA+Hu61WGNbE758=
-10,6,L73o5gW07/mdDdtsnVuau5Xsyeg=,KLxVepAE1NIokXzIocLeJPnSHmE=
-11,6,L73o5gW07/mdDdtsnVuau5Xsyeg=,Bz2CKNgghPLSpYI0ZoHzebX5HRs=
-11,7,L73o5gW07/mdDdtsnVuau5Xsyeg=,Bz2CKNgghPLSpYI0ZoHzebX5HRs=
-10,8,L73o5gW07/mdDdtsnVuau5Xsyeg=,e1T3H7VZWwbp9q/RvpY1fcpN1x0=
-11,8,L73o5gW07/mdDdtsnVuau5Xsyeg=,l5P/YzrQPaysYrB/doAj0ioCxdo=
-10,7,L73o5gW07/mdDdtsnVuau5Xsyeg=,KLxVepAE1NIokXzIocLeJPnSHmE=
-5,0,L73o5gW07/mdDdtsnVuau5Xsyeg=,H3LjxP5lZmDEdFZP2pTk8rEwIdY=
-4,0,L73o5gW07/mdDdtsnVuau5Xsyeg=,miCcLmGInC1PBM6E/erNN38Alr8=
-1,0,L73o5gW07/mdDdtsnVuau5Xsyeg=,/O5N8IQDPEfr55uLTrbenwDVfvU=
-2,0,L73o5gW07/mdDdtsnVuau5Xsyeg=,/O5N8IQDPEfr55uLTrbenwDVfvU=
-1,10,L73o5gW07/mdDdtsnVuau5Xsyeg=,SHEAqqXTCtmFP8tFfT6CG0Z3D94=
-1,9,L73o5gW07/mdDdtsnVuau5Xsyeg=,RZWoZyMTZWxDV53gVaXq8vtC6w4=
-3,0,L73o5gW07/mdDdtsnVuau5Xsyeg=,miCcLmGInC1PBM6E/erNN38Alr8=
-2,7,K2EwZ3DvPVitVSewY2RS3tOzEPA=,iO8KxnAZ68/TN83B6pRksupLeoU=
-3,7,K2EwZ3DvPVitVSewY2RS3tOzEPA=,d4Ls2tZf/ggKoMCmilgHEXheck0=
-3,8,K2EwZ3DvPVitVSewY2RS3tOzEPA=,xl1H/vOXU9cO1joW9BlbNAMzCQ8=
-2,8,K2EwZ3DvPVitVSewY2RS3tOzEPA=,RZWoZyMTZWxDV53gVaXq8vtC6w4=
-1,7,K2EwZ3DvPVitVSewY2RS3tOzEPA=,iO8KxnAZ68/TN83B6pRksupLeoU=
-1,8,K2EwZ3DvPVitVSewY2RS3tOzEPA=,RZWoZyMTZWxDV53gVaXq8vtC6w4=
-2,5,K2EwZ3DvPVitVSewY2RS3tOzEPA=,UdSZwtRLRqn/5xxEYw+W9PIH2uc=
-2,4,K2EwZ3DvPVitVSewY2RS3tOzEPA=,UdSZwtRLRqn/5xxEYw+W9PIH2uc=
-2,6,K2EwZ3DvPVitVSewY2RS3tOzEPA=,iO8KxnAZ68/TN83B6pRksupLeoU=
-1,5,K2EwZ3DvPVitVSewY2RS3tOzEPA=,UdSZwtRLRqn/5xxEYw+W9PIH2uc=
-1,6,K2EwZ3DvPVitVSewY2RS3tOzEPA=,iO8KxnAZ68/TN83B6pRksupLeoU=
-6,15,K2EwZ3DvPVitVSewY2RS3tOzEPA=,PoQafAUk13KCTYZrkXlvknTr0sw=
-7,15,K2EwZ3DvPVitVSewY2RS3tOzEPA=,u0NGNhBSPRbZ5jgam1QtYV/qtA0=
-1,4,K2EwZ3DvPVitVSewY2RS3tOzEPA=,UdSZwtRLRqn/5xxEYw+W9PIH2uc=
-3,3,K2EwZ3DvPVitVSewY2RS3tOzEPA=,KbMCjFmLAiOXk0T/Hw9gg1GAqS4=
-2,3,K2EwZ3DvPVitVSewY2RS3tOzEPA=,0DqF39BWT8VvKK01x97njS0bKyU=
-3,6,K2EwZ3DvPVitVSewY2RS3tOzEPA=,d4Ls2tZf/ggKoMCmilgHEXheck0=
-3,4,K2EwZ3DvPVitVSewY2RS3tOzEPA=,IdI0Rt63X7pIIHw+qvMUhAjckdA=
-1,1,K2EwZ3DvPVitVSewY2RS3tOzEPA=,/O5N8IQDPEfr55uLTrbenwDVfvU=
-3,5,K2EwZ3DvPVitVSewY2RS3tOzEPA=,IdI0Rt63X7pIIHw+qvMUhAjckdA=
-5,15,K2EwZ3DvPVitVSewY2RS3tOzEPA=,PoQafAUk13KCTYZrkXlvknTr0sw=
-4,15,K2EwZ3DvPVitVSewY2RS3tOzEPA=,vfEOQoRzxzpVOxAq7qOdyyT6FGk=
-1,3,K2EwZ3DvPVitVSewY2RS3tOzEPA=,0DqF39BWT8VvKK01x97njS0bKyU=
-1,2,K2EwZ3DvPVitVSewY2RS3tOzEPA=,0DqF39BWT8VvKK01x97njS0bKyU=
-1,11,K2EwZ3DvPVitVSewY2RS3tOzEPA=,SHEAqqXTCtmFP8tFfT6CG0Z3D94=
-1,12,K2EwZ3DvPVitVSewY2RS3tOzEPA=,sC/k3VxBHbpbTWsD2y0tU0E/WzA=
-13,0,K2EwZ3DvPVitVSewY2RS3tOzEPA=,GQOApBncU9gBFfviUKpzmYF3svE=
-12,0,K2EwZ3DvPVitVSewY2RS3tOzEPA=,+iB23bVDn/oeZOlACb0gJYkThGA=
-11,0,K2EwZ3DvPVitVSewY2RS3tOzEPA=,+iB23bVDn/oeZOlACb0gJYkThGA=
-2,13,K2EwZ3DvPVitVSewY2RS3tOzEPA=,sC/k3VxBHbpbTWsD2y0tU0E/WzA=
-10,0,K2EwZ3DvPVitVSewY2RS3tOzEPA=,TPBSqOtGgB2Mt8Yg8SdDB29u0qM=
-1,14,K2EwZ3DvPVitVSewY2RS3tOzEPA=,w/tRRVKo1BHQ73Mo3KZ5T94m3og=
-3,14,K2EwZ3DvPVitVSewY2RS3tOzEPA=,vfEOQoRzxzpVOxAq7qOdyyT6FGk=
-1,13,K2EwZ3DvPVitVSewY2RS3tOzEPA=,sC/k3VxBHbpbTWsD2y0tU0E/WzA=
-2,14,so/E0ZFFMBa9yhamELFqk1roCtI=,w/tRRVKo1BHQ73Mo3KZ5T94m3og=
-3,13,so/E0ZFFMBa9yhamELFqk1roCtI=,yEorL5brv9LsHcrbiHT6BEQe7bo=
-2,15,so/E0ZFFMBa9yhamELFqk1roCtI=,w/tRRVKo1BHQ73Mo3KZ5T94m3og=
-1,15,so/E0ZFFMBa9yhamELFqk1roCtI=,w/tRRVKo1BHQ73Mo3KZ5T94m3og=
-3,15,so/E0ZFFMBa9yhamELFqk1roCtI=,vfEOQoRzxzpVOxAq7qOdyyT6FGk=
-14,2,so/E0ZFFMBa9yhamELFqk1roCtI=,BpQmV3vcavcNTJHzTSYbgDko9Vs=
-15,2,so/E0ZFFMBa9yhamELFqk1roCtI=,jnGR4pQe3uly8STE3Gtx9r9y7PM=
-16,8,so/E0ZFFMBa9yhamELFqk1roCtI=,y6R3Z7FPv4t6NvmQGmeAZzyIHbc=
-16,7,so/E0ZFFMBa9yhamELFqk1roCtI=,n5VgaEHS1zako4KESBivWTsLC0Q=
-16,2,so/E0ZFFMBa9yhamELFqk1roCtI=,jnGR4pQe3uly8STE3Gtx9r9y7PM=
-14,1,so/E0ZFFMBa9yhamELFqk1roCtI=,GQOApBncU9gBFfviUKpzmYF3svE=
-16,3,so/E0ZFFMBa9yhamELFqk1roCtI=,jnGR4pQe3uly8STE3Gtx9r9y7PM=
-16,4,so/E0ZFFMBa9yhamELFqk1roCtI=,Cs/Kyh0NqTydOiBXJdZlL/mZ/6g=
-16,0,so/E0ZFFMBa9yhamELFqk1roCtI=,c3t6YQ24TXRFmCB/TJfma0Hx3TU=
-15,1,so/E0ZFFMBa9yhamELFqk1roCtI=,c3t6YQ24TXRFmCB/TJfma0Hx3TU=
-16,5,so/E0ZFFMBa9yhamELFqk1roCtI=,Cs/Kyh0NqTydOiBXJdZlL/mZ/6g=
-16,6,so/E0ZFFMBa9yhamELFqk1roCtI=,n5VgaEHS1zako4KESBivWTsLC0Q=
-14,0,so/E0ZFFMBa9yhamELFqk1roCtI=,GQOApBncU9gBFfviUKpzmYF3svE=
-15,0,so/E0ZFFMBa9yhamELFqk1roCtI=,c3t6YQ24TXRFmCB/TJfma0Hx3TU=
-16,1,so/E0ZFFMBa9yhamELFqk1roCtI=,c3t6YQ24TXRFmCB/TJfma0Hx3TU=
-13,15,so/E0ZFFMBa9yhamELFqk1roCtI=,8C3sJPrPAwftMdHKCvDtNIXyyQ0=
-10,15,so/E0ZFFMBa9yhamELFqk1roCtI=,+MH/R25V8pj38jNaoUqXM0CvHR0=
-16,15,so/E0ZFFMBa9yhamELFqk1roCtI=,RvaHxi1jEkA6OpjllFxAOo6x7Yg=
-12,15,so/E0ZFFMBa9yhamELFqk1roCtI=,UVpGgIocjPBUrO5/BfQJj8klUJw=
-11,15,so/E0ZFFMBa9yhamELFqk1roCtI=,UVpGgIocjPBUrO5/BfQJj8klUJw=
-9,15,so/E0ZFFMBa9yhamELFqk1roCtI=,+MH/R25V8pj38jNaoUqXM0CvHR0=
-8,15,so/E0ZFFMBa9yhamELFqk1roCtI=,u0NGNhBSPRbZ5jgam1QtYV/qtA0=
